    1  cd /c/Users/dubramb-2/Desktop/КУРСИ/'Блок 3 .Практика 5'/
    2  cd /c/Users/dubramb2-2/Desktop/КУРСИ/'Блок 3 .Практика 5'/
    3  git clone https://github.com/kuharecmaja-ship-it/-HW_10..git
    4  git clone https://github.com/kuharecmaja-ship-it/HW_10..git
    5   git clone https://github.com/kuharecmaja-ship-it/HW_10.git
    6  [200~
    7  cd HW_10
    8  touch text_ignore.txt
    9  cd git clone git clone https://github.com/kuharecmaja-ship-it/HW_10.git
   10  cd HV_10
   11  cd /c/Users/dubramb2-2/Desktop/КУРСИ/'Блок 3 .Практика 5'/
   12  CD HV_10
   13  touch text_ignore.txt
   14  cd HW_10
   15  touch text_ignore.txt
   16  nano .gitignore
   17  git status
   18  git add .
   19  git commit -m "text_ignore.txt"
   20  Ух-ху!
   21  git config --global user.name "Майя Кухарець"
   22  git config --global user.email "kuharecmaja@gmail.com"
   23  cd "HW_10"
   24  cd HW_10
   25  cd /c/Users/dubramb2-2/Desktop/КУРСИ/'Блок 3 .Практика 5'/
   26  cd HW_10
   27  git add .
   28  git commit -m "Все!"
   29  git config --global user.name "Майя Кухарець"
   30  git config --global user.email kuharec.maja@gmail.com
   31  git add .
   32  git commit -m "Всім привіт!"
   33  touch main_test.txt
   34  git add .
   35  git commit -m "main_test.txt was added"
   36  git checkout -b develop
   37  touch develop_test.txt
   38  git add .
   39  git commit -m "develop_test.txt was added"
   40  echo someText > develop_test.txt
   41  git status
   42  git add .
   43  git commit -m "develop_test.txt was changed"
   44  git checkout main
   45  git merge develop
   46  [200~
   47  git log
   48  history > command_list.csv
